-- Merging decision tree log ---
manifest
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\79f43bf0dc64062b98af8169be75ef6e\play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6ec77904f3a500d574893ec91f51b5e1\firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e4dc7d9964a9175bc70dc7cfed19b0a1\play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c79164eb67641a4f1f01d9a635990e98\play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\68a64d7457b25ac61e79d3fc4d8f6fbd\firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\12a6c170a99191418bbd6e76b2d99362\firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\9556fca922d53f7f152a8a35071f1375\firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\1921f27fefa1ebf077a2da43c684bb4c\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\aa91b65628fbe0bb268cacd7b9c71141\firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\52e421fd810e3ccf65ceedfd766872d4\firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\30319367883cedcde6ac771dade89683\firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\ee5c37790bbe5cc0320157dcc5d484ef\firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\ac951c02b19616762a0436afb49ab14d\firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\9cb558b049fd187aca0fc3c466fa9881\play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d2e972be7b702f20160a22e2a3ee27cf\play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\87265cd6780bb5269828163d3b38b3a7\play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\0e83d6dc2077581444ca8ca1f614d574\play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\3b78bc02312636ff6d690e39d7957ab0\firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d8e7b01a2649f77831646ffd8143885c\play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\eef27feda413f75cba93b223bb53eb2a\play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\dbdc07cbb2e0a4c53a05277860a6209d\play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e548a7b50f20a4234e02e1a00fddd4f8\firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\716bf9472e6bfb2f226bb34d2f0c72f9\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\52b2ffca70468bf08d0e901a21aee330\play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\a8b6e9176fb38d7be751a81c8d037357\play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2f00b3bb33c9bc4190d1b1a0ac63661d\play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\f7750bf15943deba0717f21c6b04c5b1\play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d396ae6e471de50bbcf9ba14c50a969a\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d45edd74801b85d5cd94bc1f879d3b45\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c44ef17d78a645435f16dfac833e4ec3\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fdb783ac85f08d434c6dd31b874e56a9\play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e8f9bc0829321123182a01f1fea3ee0d\play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\bae432cbada07541cd6c4082a2494f4d\play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\9cd4549cae81250c8ec240070157fe1e\play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\a1d14cc156a29acea1b019d02dc4693e\play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
	package
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml
		INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
		INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
		INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:5:5-162:19
MERGED from [com.android.support:design:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e3decd5bf9fbc8536b88bb6c57360e20\design-28.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e3decd5bf9fbc8536b88bb6c57360e20\design-28.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.kofigyan.stateprogressbar:stateprogressbar:1.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2642e230a7ae0ca8c15a451bdee1fd13\stateprogressbar-1.0.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.kofigyan.stateprogressbar:stateprogressbar:1.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2642e230a7ae0ca8c15a451bdee1fd13\stateprogressbar-1.0.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.GoodieBag:Pinview:v1.3] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\1223edb0e0ccd2fff19b701ae81d6d43\Pinview-v1.3\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.GoodieBag:Pinview:v1.3] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\1223edb0e0ccd2fff19b701ae81d6d43\Pinview-v1.3\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2a93d76e70c32c297c0890054a2f63f8\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2a93d76e70c32c297c0890054a2f63f8\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\4d1ae63c04feb3bbc79cdc01d8c52fda\play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\4d1ae63c04feb3bbc79cdc01d8c52fda\play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d374f69531ce2b50cae1c031ce6d19a7\play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d374f69531ce2b50cae1c031ce6d19a7\play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\b174f1a03dcc1ad85890f48cc039f572\mediarouter-v7-26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\b174f1a03dcc1ad85890f48cc039f572\mediarouter-v7-26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c8390c608d9ebd3960e8c9af3469d9e0\constraint-layout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c8390c608d9ebd3960e8c9af3469d9e0\constraint-layout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\9d3f016d950d9abbe525b89746399b43\play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\9d3f016d950d9abbe525b89746399b43\play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\03fe992b369108e8a98f84b388914d4c\play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\03fe992b369108e8a98f84b388914d4c\play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\436ec8901f8f4e53aa8ce7942683aea1\play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\436ec8901f8f4e53aa8ce7942683aea1\play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fda267816547ae9325967620b9a036ba\play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fda267816547ae9325967620b9a036ba\play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cd149e483a63a4ac144e113ee82ff55f\play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cd149e483a63a4ac144e113ee82ff55f\play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8b3b3bf56b0b32f83e74e877dd185963\play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8b3b3bf56b0b32f83e74e877dd185963\play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\42359ac37dc4adce71987626ae659500\play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\42359ac37dc4adce71987626ae659500\play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\0cf4b60ae1903e69779c85211ddd0b3b\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\0cf4b60ae1903e69779c85211ddd0b3b\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\124cafd20a215e76e1c37816ecca25ce\play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\124cafd20a215e76e1c37816ecca25ce\play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e5d5a35f07dca14a8a03d6cb82773df5\play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e5d5a35f07dca14a8a03d6cb82773df5\play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\a49d7fe6b6043d523453dd58f5262d62\play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\a49d7fe6b6043d523453dd58f5262d62\play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c2df18fa4a19caa89a137f88a7a0bc67\firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c2df18fa4a19caa89a137f88a7a0bc67\firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cc08bf66b842f730e59db1ca409ed553\play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cc08bf66b842f730e59db1ca409ed553\play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\52ce90466a6ba6851be4cf61da69ab9b\play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\52ce90466a6ba6851be4cf61da69ab9b\play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\72357e4ac40ca76956c08ea3679afeec\play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\72357e4ac40ca76956c08ea3679afeec\play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8c0b7bc90b97b9dd015893ee5c90488e\firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8c0b7bc90b97b9dd015893ee5c90488e\firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\57982cb799554a1a1cfb9e792358ca04\firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\57982cb799554a1a1cfb9e792358ca04\firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cdf7b34707c7ac9ad3f7d14fae679ecf\play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cdf7b34707c7ac9ad3f7d14fae679ecf\play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fdf00b858d89b156fcc0bb286c216410\firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fdf00b858d89b156fcc0bb286c216410\firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\791994a92c6a7b4e66cc9224acbe8cad\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\791994a92c6a7b4e66cc9224acbe8cad\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2b2e22bc93556736ac8abd00a7bbf1b9\play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
